Motion,SSIM,Brightness
0.0,1.0,107.17
0.0971,1.0,108.62
0.0992,1.0,107.89
0.0783,0.8958,109.14
0.0603,0.8958,109.18
0.0556,0.8958,108.95
0.048,0.8958,108.86
0.0449,0.8958,108.83
0.0853,0.8958,108.22
0.3134,0.6859,88.42
0.407,0.6859,111.56
0.4377,0.6859,140.01
0.397,0.6859,105.74
0.3698,0.6859,108.26
0.3815,0.6859,106.53
0.3644,0.6609,121.34
0.3656,0.6609,118.68
0.2245,0.6609,90.19
0.3975,0.6609,127.34
0.3842,0.6609,109.52
0.3095,0.6609,96.94
0.447,0.7445,135.54
0.428,0.7445,113.56
0.1887,0.7445,115.64
0.1134,0.7445,115.8
0.0515,0.7445,115.8
0.0144,0.7445,115.82
0.0167,0.6923,115.82
0.0182,0.6923,115.78
0.1853,0.6923,112.44
0.3488,0.6923,10.76
0.0,0.6923,44.27
0.008,0.6923,44.65
0.005,0.5153,42.51
0.0047,0.5153,35.57
0.0037,0.5153,36.1
0.0049,0.5153,36.74
0.0036,0.5153,37.05
0.0053,0.5153,37.37
0.0042,0.8842,37.89
0.0048,0.8842,37.84
0.0056,0.8842,38.36
0.0058,0.8842,38.31
0.0033,0.8842,35.09
0.0035,0.8842,36.33
0.0046,0.8912,36.78
0.2931,0.8912,224.86
0.3629,0.8912,219.02
0.3994,0.8912,186.61
0.4021,0.8912,19.96
0.0005,0.8912,41.0
0.0043,0.8798,42.2
0.0046,0.8798,39.57
0.0058,0.8798,39.52
0.003,0.8798,39.58
0.0047,0.8798,40.53
0.0056,0.8798,40.55
0.0046,0.8896,43.85
0.0033,0.8896,43.76
0.259,0.8896,225.58
0.3348,0.8896,232.13
0.2209,0.8896,224.63
0.2334,0.8896,174.34
0.198,0.5303,114.24
0.0339,0.5303,114.14
0.0256,0.5303,114.15
0.0675,0.5303,114.1
0.0666,0.5303,113.73
0.0486,0.5303,113.51
0.0671,0.9061,113.5
0.1032,0.9061,113.64
0.0274,0.9061,113.61
0.0564,0.9061,113.59
0.0249,0.9061,113.6
0.0258,0.9061,113.61
0.0568,0.9101,113.61
0.0352,0.9101,113.59
0.0883,0.9101,113.62
0.0182,0.9101,113.61
0.0293,0.9101,113.58
0.0142,0.9101,113.59
0.0156,0.9215,113.56
0.1025,0.9215,113.58
0.0419,0.9215,113.7
0.0358,0.9215,113.65
0.0504,0.9215,113.98
0.0433,0.9215,114.02
0.0323,0.905,114.09
0.0307,0.905,114.14
0.0596,0.905,114.23
0.0544,0.905,114.16
0.0296,0.905,114.16
0.039,0.905,114.2
0.0336,0.9331,114.17
0.0196,0.9331,114.15
0.0349,0.9331,114.2
0.0245,0.9331,114.23
0.0264,0.9331,114.19
0.0215,0.9331,114.21
0.0373,0.9298,114.26
0.0539,0.9298,114.09
0.0282,0.9298,114.15
0.0372,0.9298,114.18
0.0215,0.9298,114.14
0.0348,0.9298,114.15
0.0683,0.9259,114.03
0.0522,0.9259,113.99
0.0254,0.9259,114.0
0.031,0.9259,113.98
0.2143,0.9259,109.65
0.3842,0.9259,9.59
0.0,0.4896,37.52
0.0045,0.4896,36.07
0.0021,0.4896,34.14
0.0017,0.4896,32.5
0.0025,0.4896,33.03
0.0047,0.4896,33.86
0.0022,0.8914,33.61
0.004,0.8914,34.27
0.0754,0.8914,220.65
0.1949,0.8914,228.29
0.3531,0.8914,226.63
0.4003,0.8914,220.0
0.4661,0.2787,183.97
0.4059,0.2787,114.46
0.224,0.2787,113.17
0.2079,0.2787,112.82
0.1881,0.2787,112.97
0.1892,0.2787,113.0
0.1803,0.6542,113.13
0.1319,0.6542,113.08
0.2057,0.6542,124.87
0.1916,0.6542,113.26
0.1645,0.6542,113.12
0.0861,0.6542,113.01
0.1922,0.8522,112.96
0.1906,0.8522,112.89
0.1134,0.8522,112.81
0.179,0.8522,112.95
0.1664,0.8522,113.12
0.1914,0.8522,112.98
0.1822,0.9074,113.01
0.1917,0.9074,113.01
0.0943,0.9074,113.1
0.1976,0.9074,113.05
0.1817,0.9074,112.91
0.1647,0.9074,112.89
0.1884,0.9128,112.93
0.1966,0.9128,112.9
0.1863,0.9128,112.95
0.0863,0.9128,112.99
0.4255,0.9128,91.82
0.6663,0.9128,123.93
0.8352,0.5313,130.49
0.7537,0.5313,129.86
0.6211,0.5313,130.05
0.5489,0.5313,129.67
0.5909,0.5313,130.18
0.5718,0.5313,130.57
0.5867,0.6022,130.27
0.6242,0.6022,129.51
0.5912,0.6022,129.53
0.571,0.6022,129.9
0.6134,0.6022,130.11
0.588,0.6022,130.2
0.5846,0.6446,130.11
0.5522,0.6446,129.62
0.6282,0.6446,129.55
0.6161,0.6446,129.35
0.7524,0.6446,122.54
0.6285,0.6446,130.35
0.7608,0.5626,140.95
0.6591,0.5626,224.52
0.2665,0.5626,185.95
0.2431,0.5626,118.14
0.1363,0.5626,111.99
0.0795,0.5626,111.95
0.0557,0.5284,111.82
0.1214,0.5284,111.47
0.1156,0.5284,111.16
0.0398,0.5284,111.09
0.1085,0.5284,111.55
0.0324,0.5284,111.61
0.1161,0.8877,111.17
0.1135,0.8877,110.99
0.0957,0.8877,111.04
0.0826,0.8877,110.99
0.0852,0.8877,111.19
0.0631,0.8877,111.19
0.0882,0.9107,111.16
0.0238,0.9107,111.11
0.0355,0.9107,111.06
0.0489,0.9107,111.16
0.0397,0.9107,111.11
0.0559,0.9107,111.08
0.0816,0.9325,111.16
0.0356,0.9325,111.12
0.0236,0.9325,111.12
0.0184,0.9325,111.09
0.0259,0.9325,111.1
0.0279,0.9325,111.13
0.0247,0.9235,111.15
0.0258,0.9235,111.12
0.0358,0.9235,111.16
0.0209,0.9235,111.15
0.0238,0.9235,111.14
0.0676,0.9235,111.11
0.05,0.9356,111.15
0.0254,0.9356,111.14
0.1214,0.9356,111.61
0.1235,0.9356,112.08
0.7365,0.9356,105.37
0.7732,0.9356,127.48
0.6247,0.569,126.69
0.5993,0.569,126.45
0.5482,0.569,127.48
0.54,0.569,127.73
0.5392,0.569,128.27
0.5245,0.569,129.21
0.5726,0.6231,129.36
0.5659,0.6231,129.52
0.541,0.6231,129.32
0.5445,0.6231,128.99
0.5587,0.6231,129.82
0.5846,0.6231,131.99
0.6586,0.6096,136.77
0.7364,0.6096,137.28
0.8094,0.6096,165.66
0.5443,0.6096,113.01
0.3822,0.6096,98.74
0.5135,0.6096,121.81
0.6294,0.4849,128.4
0.0,1.0,179.53
0.3373,1.0,127.5
0.1949,1.0,109.29
0.0799,1.0,109.24
0.0612,1.0,109.15
0.025,0.8575,109.16
0.0515,0.8575,109.28
0.032,0.8575,109.24
0.0601,0.8575,109.19
0.0622,0.8575,109.15
0.0311,0.8575,109.21
0.0624,0.9293,109.47
0.0567,0.9293,109.48
0.0196,0.9293,109.49
0.0171,0.9293,109.47
0.0168,0.9293,109.44
0.0386,0.9293,109.38
0.0144,0.9211,109.29
0.0473,0.9211,109.31
0.0315,0.9211,109.32
0.0174,0.9211,109.34
0.0156,0.9211,109.35
0.0239,0.9211,109.36
0.0228,0.9301,109.34
0.0169,0.9301,109.38
0.0184,0.9301,109.39
0.0153,0.9301,109.4
0.0293,0.9301,109.38
0.0608,0.9301,109.35
0.034,0.9331,109.37
0.0215,0.9331,109.41
0.0128,0.9331,109.4
0.0285,0.9331,109.33
0.0371,0.9331,109.33
0.0154,0.9331,109.34
0.0468,0.9329,109.3
0.0218,0.9329,109.33
0.0274,0.9329,109.37
0.0425,0.9329,109.32
0.056,0.9329,109.29
0.0349,0.9329,109.32
0.0213,0.9305,109.34
0.0191,0.9305,109.34
0.0238,0.9305,109.37
0.0538,0.9305,109.39
0.0468,0.9305,109.38
0.0224,0.9305,109.39
0.0194,0.9292,109.36
0.0515,0.9292,109.33
0.0279,0.9292,109.37
0.0236,0.9292,109.4
0.0219,0.9292,109.44
0.0201,0.9292,109.37
0.0316,0.9276,109.36
0.0216,0.9276,109.38
0.0171,0.9276,109.33
0.0408,0.9276,109.27
0.0732,0.9276,109.4
0.0613,0.9276,109.39
0.0259,0.9305,109.34
0.0312,0.9305,109.32
0.0205,0.9305,109.34
0.0167,0.9305,109.33
0.0133,0.9305,109.34
0.0158,0.9305,109.33
0.0645,0.9211,109.29
0.0887,0.9211,109.44
0.0231,0.9211,109.44
0.0211,0.9211,109.43
0.0479,0.9211,109.36
0.0216,0.9211,109.35
0.021,0.9256,109.36
0.0495,0.9256,109.32
0.0279,0.9256,109.3
0.083,0.9256,109.21
0.0491,0.9256,109.19
0.0219,0.9256,109.22
0.0445,0.9166,109.1
0.0394,0.9166,109.22
0.0377,0.9166,109.34
0.0222,0.9166,109.34
0.0203,0.9166,109.34
0.0592,0.9166,109.29
0.0239,0.9288,109.31
0.0268,0.9288,109.32
0.0135,0.9288,109.35
0.0492,0.9288,109.3
0.0258,0.9288,109.3
0.0846,0.9288,109.3
0.0642,0.9211,109.41
0.0828,0.9211,109.96
0.0245,0.9211,109.93
0.022,0.9211,109.96
0.0445,0.9211,109.89
0.0648,0.9211,109.86
0.0477,0.9203,109.8
0.02,0.9203,109.77
0.0262,0.9203,109.74
0.0332,0.9203,109.7
0.0761,0.9203,109.39
0.0433,0.9203,109.43
0.032,0.9229,109.46
0.0191,0.9229,109.46
0.0992,0.9229,109.29
0.6978,0.9229,116.47
0.8517,0.9229,124.66
0.7192,0.9229,120.52
0.7299,0.5446,130.66
0.6423,0.5446,131.44
0.6618,0.5446,132.19
0.6817,0.5446,132.47
0.6689,0.5446,131.45
0.6733,0.5446,131.24
0.6001,0.6107,130.94
0.8184,0.6107,126.99
0.8795,0.6107,127.3
0.6864,0.6107,123.4
0.6242,0.6107,123.82
0.6259,0.6107,123.14
0.5815,0.5343,126.86
0.5785,0.5343,126.78
0.567,0.5343,127.06
0.7601,0.5343,125.26
0.589,0.5343,124.32
0.6123,0.5343,125.99
0.6715,0.5514,129.46
0.6204,0.5514,129.12
0.8447,0.5514,120.74
0.6314,0.5514,120.47
0.6923,0.5514,125.38
0.7102,0.5514,127.61
0.7142,0.5176,123.02
0.6949,0.5176,120.65
0.7421,0.5176,120.65
0.7415,0.5176,119.55
0.6528,0.5176,121.99
0.7419,0.5176,125.64
0.7439,0.6775,123.74
0.7476,0.6775,121.71
0.7554,0.6775,127.84
0.7328,0.6775,123.59
0.7599,0.6775,119.27
0.8802,0.6775,123.52
0.8639,0.4838,128.88
0.7442,0.4838,125.31
0.7868,0.4838,123.83
0.7395,0.4838,122.85
0.7656,0.4838,121.85
0.7993,0.4838,122.15
0.745,0.5469,123.04
0.785,0.5469,123.25
0.7871,0.5469,124.83
0.7416,0.5469,124.8
0.7509,0.5469,123.88
0.7394,0.5469,123.03
0.7542,0.5298,123.23
0.7396,0.5298,123.0
0.7473,0.5298,123.14
0.7496,0.5298,126.89
0.792,0.5298,126.52
0.759,0.5298,126.89
0.7689,0.4408,126.68
0.8001,0.4408,126.69
0.7818,0.4408,126.62
0.7512,0.4408,125.75
0.7664,0.4408,125.98
0.7896,0.4408,126.35
0.7581,0.5338,126.15
0.4616,0.5338,126.34
0.8013,0.5338,125.97
0.7817,0.5338,125.72
0.7713,0.5338,124.18
0.8055,0.5338,122.45
0.7944,0.5821,124.38
0.7821,0.5821,125.03
0.7425,0.5821,125.12
0.7943,0.5821,124.85
0.6637,0.5821,125.12
0.7864,0.5821,125.7
0.8135,0.4917,126.98
0.8343,0.4917,131.01
0.7675,0.4917,162.18
0.4955,0.4917,181.64
0.3766,0.4917,130.12
0.1536,0.4917,106.17
0.0493,0.4894,106.18
0.0168,0.4894,106.15
0.0999,0.4894,105.99
0.1003,0.4894,106.07
0.0373,0.4894,106.11
0.1063,0.4894,106.01
0.022,0.9071,106.02
0.1032,0.9071,106.11
0.1123,0.9071,105.98
0.0356,0.9071,105.97
0.117,0.9071,106.07
0.1367,0.9071,105.55
0.1248,0.8798,105.33
0.1126,0.8798,105.46
0.1199,0.8798,105.29
0.052,0.8798,121.08
0.1136,0.8798,121.25
0.1328,0.8798,105.31
0.0847,0.9123,116.65
0.2172,0.9123,145.33
0.1615,0.9123,146.53
0.2496,0.9123,106.06
0.1819,0.9123,105.88
0.2226,0.9123,105.07
0.2021,0.8335,105.41
0.1398,0.8335,105.77
0.1277,0.8335,105.58
0.1144,0.8335,105.51
0.061,0.8335,105.45
0.1212,0.8335,105.24
0.1181,0.8781,105.22
0.0578,0.8781,105.26
0.0838,0.8781,105.16
0.1022,0.8781,105.28
0.0929,0.8781,105.35
0.0148,0.8781,105.38
0.1228,0.9267,105.16
0.0728,0.9267,105.27
0.0333,0.9267,105.27
0.1174,0.9267,105.02
0.0951,0.9267,105.15
0.1047,0.9267,105.28
0.1187,0.9009,105.03
0.1119,0.9009,105.2
0.0652,0.9009,105.27
0.1215,0.9009,104.93
0.0407,0.9009,105.03
0.0914,0.9009,105.13
0.1152,0.8974,104.96
0.0791,0.8974,104.91
0.1073,0.8974,105.0
0.0864,0.8974,104.95
0.0504,0.8974,104.92
0.1073,0.8974,105.03
0.0332,0.9324,104.98
0.1166,0.9324,104.82
0.1118,0.9324,104.94
0.0294,0.9324,105.0
0.1168,0.9324,104.84
0.1041,0.9324,104.82
0.1006,0.9015,104.91
0.1123,0.9015,104.73
0.1007,0.9015,104.84
0.0764,0.9015,104.89
0.0467,0.9015,104.81
0.051,0.9015,104.88
0.0853,0.9255,104.93
0.1133,0.9255,104.84
0.0155,0.9255,104.84
0.1074,0.9255,104.95
0.1208,0.9255,104.76
0.0597,0.9255,104.78
0.1129,0.935,104.96
0.1443,0.935,105.53
0.6144,0.935,110.12
0.8289,0.935,112.45
0.8068,0.935,129.91
0.5866,0.935,131.53
0.6687,0.5159,131.88
0.5168,0.5159,132.14
0.6258,0.5159,131.45
0.6394,0.5159,130.75
0.5958,0.5159,130.64
0.6348,0.5159,130.41
0.6133,0.5492,129.81
0.6555,0.5492,128.34
0.5903,0.5492,127.68
0.7133,0.5492,127.43
0.5917,0.5492,128.06
0.5524,0.5492,129.1
0.5756,0.5513,131.62
0.7818,0.5513,141.02
0.5066,0.5513,130.42
0.0693,0.5513,134.19
0.0758,0.5513,129.56
0.1392,0.5513,136.86
0.1748,0.6661,130.65
0.2711,0.6661,125.86
0.4058,0.6661,125.14
0.7229,0.6661,123.12
0.8851,0.6661,122.13
0.7931,0.6661,140.18
0.7131,0.6666,140.31
0.624,0.6666,140.22
0.6417,0.6666,140.0
0.5201,0.6666,26.43
0.0005,0.6666,52.91
0.0089,0.6666,53.06
0.0101,0.4882,51.56
0.0077,0.4882,53.5
0.009,0.4882,55.02
0.0072,0.4882,57.39
0.0097,0.4882,61.5
0.0082,0.4882,65.2
0.0051,0.8504,69.33
0.4048,0.8504,171.99
0.475,0.8504,156.13
0.4731,0.8504,22.03
0.0004,0.8504,37.11
0.0005,0.8504,37.63
0.0006,0.7535,38.08
0.0007,0.7535,38.66
0.0,0.7535,38.93
0.3586,0.7535,169.68
0.4296,0.7535,153.56
0.4486,0.7535,218.81
0.2346,0.9026,40.09
0.0004,0.9026,43.37
0.1368,0.9026,198.38
0.3944,0.9026,161.73
0.4702,0.9026,42.74
0.0068,0.9026,61.69
0.0,0.3268,225.8
0.3015,0.3268,165.05
0.4827,0.3268,149.23
0.4218,0.3268,128.19
0.4127,0.3268,36.58
0.0053,0.3268,35.75
0.2363,0.7998,179.62
0.4535,0.7998,148.9
0.5568,0.7998,190.46
0.3139,0.7998,204.69
0.359,0.7998,148.98
0.5164,0.7998,120.11
0.5045,0.6879,155.47
0.4024,0.6879,155.5
0.4853,0.6879,123.25
0.5324,0.6879,175.07
0.5692,0.6879,130.63
0.5612,0.6879,172.85
0.4372,0.6935,152.32
0.4761,0.6935,133.69
0.5422,0.6935,137.38
0.5645,0.6935,137.21
0.0,1.0,78.99
0.0603,1.0,79.35
0.0612,1.0,79.47
0.0534,1.0,79.46
0.0439,1.0,79.5
0.0,1.0,81.66
0.0542,1.0,82.07
0.0323,0.9761,81.99
0.0438,0.9737,81.98
0.0337,0.9757,82.07
0.0246,1.0,82.0
0.0221,0.9772,81.99
0.0245,0.9763,81.96
0.0615,0.9645,81.87
0.0338,0.9606,81.85
0.0626,0.9605,82.0
0.0119,1.0,82.02
0.0129,0.9782,82.04
0.0145,0.9774,82.05
0.0352,0.9762,82.08
0.0138,0.978,82.08
0.0124,0.978,82.07
0.019,1.0,82.07
0.0119,0.9784,82.05
0.0138,0.9785,82.07
0.0135,0.9787,82.1
0.0192,0.9768,82.03
0.0159,0.9779,82.03
0.0336,1.0,82.29
0.0691,0.9392,82.57
0.0622,0.9334,82.29
0.0701,0.9521,82.44
0.0472,0.9499,82.62
0.0574,0.9494,82.51
0.0441,1.0,82.24
0.0591,0.9631,82.14
0.0916,0.878,78.32
0.2587,0.559,37.53
0.283,0.7822,70.0
0.223,0.6599,56.79
0.2419,0.5923,42.01
0.2916,0.5618,68.92
0.2876,0.7694,33.7
0.3002,0.5517,69.53
0.2452,0.606,56.44
0.225,0.7871,35.43
0.2775,0.5457,70.3
0.266,0.507,38.45
0.2469,0.7971,60.29
0.2216,0.8696,72.38
0.3058,0.4297,33.6
0.2562,0.817,63.8
0.2198,0.8635,73.12
0.2915,0.4803,36.66
0.2778,0.7592,60.88
0.2191,0.809,65.96
0.2893,0.5284,39.71
0.2981,0.8386,69.47
0.2586,0.6616,52.7
0.2385,0.7916,44.61
0.2775,0.6382,78.81
0.122,0.6272,81.52
0.0764,0.6286,81.76
0.046,0.6276,81.68
0.0806,0.6278,81.47
0.0568,0.9697,81.6
0.0707,0.9598,81.84
0.0725,0.9602,81.86
0.042,0.9628,81.82
0.0514,0.9713,81.88
0.0416,1.0,81.9
0.0708,0.9605,82.12
0.0674,0.9538,81.49
0.0456,0.9579,81.77
0.0738,0.9646,81.96
0.0563,0.9568,82.03
0.0696,0.9666,81.87
0.0491,0.9648,81.51
0.0719,0.9562,81.64
0.0933,0.9432,82.07
0.0588,0.9477,82.11
0.0499,0.9505,82.12
0.0785,0.9267,81.51
0.2519,0.5732,35.82
0.1864,0.4489,22.23
0.1068,0.4238,17.97
0.0683,0.4256,18.35
0.0724,0.4334,19.48
0.0872,0.4368,19.86
0.099,0.915,20.37
0.1005,0.8874,20.57
0.0919,0.8591,20.17
0.0996,0.8348,20.45
0.0839,0.8429,20.6
0.1035,0.8418,20.84
0.1088,0.8368,21.8
0.1158,0.8554,21.49
0.1214,0.8579,21.05
0.1105,0.8589,20.98
0.1025,0.8197,20.09
0.1288,0.7026,18.54
0.2341,0.6465,44.68
0.293,0.5568,62.13
0.1884,0.5744,59.71
0.1464,0.5782,59.11
0.118,0.5785,58.94
0.0845,0.5787,58.77
0.1564,0.9451,58.99
0.1621,0.9008,59.56
0.1358,0.8773,59.92
0.1616,0.8714,60.0
0.195,0.4108,5.65
0.0,0.4274,6.09
0.0,0.9887,5.67
0.0,0.9903,5.81
0.0,0.9905,5.97
0.0,0.991,6.21
0.0,0.9926,6.31
0.0,1.0,6.36
0.0,0.9872,5.77
0.0,0.9891,6.2
0.0,0.9672,4.91
0.0,0.9494,6.71
0.0,0.9481,6.74
0.0,0.9481,6.74
0.0,0.9937,6.85
0.0,0.9937,6.75
0.0,0.9579,8.75
0.0662,0.7887,23.22
0.1004,0.7916,22.6
0.1444,0.821,19.38
0.1096,0.9339,19.82
0.1409,0.899,15.83
0.1181,0.9043,17.87
0.1922,0.5103,71.39
0.0718,0.3774,81.76
0.038,0.3783,81.98
0.0321,0.9636,81.56
0.0281,0.9721,81.55
0.0309,0.9742,81.67
0.0148,0.9787,81.66
0.0327,0.9731,81.58
0.0442,1.0,81.36
0.0478,0.9632,80.98
0.0384,0.9651,80.94
0.048,0.9272,78.59
0.1559,0.4799,27.54
0.0957,0.2926,8.13
0.0692,0.2988,8.65
0.0888,0.9565,8.59
0.1562,0.3641,76.56
0.0301,0.2557,85.0
0.0072,0.2657,84.3
0.0157,0.2671,84.19
0.0123,0.267,84.19
0.012,0.9782,84.29
0.009,0.9695,83.46
0.0152,0.968,82.5
0.0164,0.9649,82.9
0.0129,0.9667,83.51
0.1695,0.9041,84.57
0.1664,0.7587,99.13
0.0861,0.7486,95.46
0.0575,0.7488,97.98
0.0213,0.7507,98.92
0.0138,0.7504,98.82
0.0073,0.7502,98.8
0.0144,0.9763,98.8
0.0094,0.9772,98.77
0.0169,0.9752,98.68
0.0184,0.9732,98.65
0.0158,0.9761,98.67
0.017,1.0,98.65
0.0153,0.9757,98.58
0.0008,0.978,98.57
0.0227,0.9617,97.63
0.0592,0.9196,97.75
0.1151,0.7869,91.41
0.1961,0.7715,86.63
0.0549,0.9401,85.61
0.0422,0.9422,85.76
0.0468,0.9263,84.69
0.0628,0.8793,81.47
0.1302,0.7494,71.05
0.2186,0.4361,28.72
0.1478,0.8534,30.41
0.1344,0.8363,33.38
0.0,1.0,88.01
0.0558,1.0,85.78
0.0189,1.0,87.77
0.0112,1.0,87.97
0.0142,1.0,87.78
0.0229,1.0,87.85
0.0171,0.9342,87.86
0.0132,0.9342,87.89
0.0104,0.9342,87.93
0.0076,0.9342,87.97
0.011,0.9342,87.96
0.0102,0.9342,87.97
0.0094,0.9343,88.01
0.0122,0.9343,88.0
0.0108,0.9343,87.92
0.0085,0.9343,87.86
0.0091,0.9343,87.88
0.0093,0.9343,87.87
0.0089,0.9349,87.88
0.0101,0.9349,87.9
0.0104,0.9349,87.97
0.0089,0.9349,87.94
0.0105,0.9349,87.91
0.01,0.9349,87.92
0.012,0.9353,87.94
0.0099,0.9353,87.99
0.0099,0.9353,87.95
0.0105,0.9353,87.87
0.0071,0.9353,87.82
0.0153,0.9353,87.74
0.01,0.9349,87.88
0.0151,0.9349,83.07
0.1469,0.9349,34.96
0.0937,0.9349,38.82
0.207,0.9349,75.87
0.2099,0.9349,38.85
0.1341,0.4838,33.71
0.2069,0.4838,74.55
0.2241,0.4838,41.95
0.1554,0.4838,39.8
0.2102,0.4838,72.42
0.1863,0.4838,61.13
0.2641,0.5134,40.55
0.1857,0.5134,17.5
0.1061,0.5134,10.88
0.0836,0.5134,11.76
0.0785,0.5134,12.05
0.0482,0.5134,12.22
0.0808,0.2927,12.41
0.0756,0.2927,12.61
0.0979,0.2927,11.91
0.0831,0.2927,12.21
0.0866,0.2927,12.7
0.0875,0.2927,12.99
0.0752,0.2952,12.74
0.0592,0.2952,13.01
0.0296,0.2952,13.13
0.0841,0.2952,13.04
0.0871,0.2952,13.52
0.11,0.2952,14.9
0.129,0.346,18.48
0.1188,0.346,16.27
0.0878,0.346,17.77
0.1015,0.346,21.85
0.1792,0.346,74.08
0.0738,0.346,81.49
0.0488,0.9308,84.14
0.0544,0.9308,83.78
0.0416,0.9308,83.91
0.0374,0.9308,84.4
0.0366,0.9308,84.4
0.0362,0.9308,85.06
0.0209,0.9398,85.03
0.0404,0.9398,84.52
0.0407,0.9398,83.87
0.0397,0.9398,84.08
0.0392,0.9398,84.85
0.0277,0.9398,85.01
0.038,0.9378,84.54
0.1206,0.9378,4.28
0.0,0.9378,4.44
0.0,0.9378,4.57
0.0,0.9378,4.58
0.0,0.9378,4.67
0.0,0.1668,4.7
0.0,0.1668,4.66
0.0,0.1668,4.64
0.0,0.1668,4.59
0.0836,0.1668,35.88
0.1567,0.1668,37.68
0.1669,0.4683,35.26
0.1259,0.4683,34.73
0.1362,0.4683,33.18
0.1164,0.4683,32.14
0.114,0.4683,32.15
0.1165,0.4683,33.0
0.1054,0.4568,34.19
0.1563,0.4568,35.86
0.1829,0.4568,39.38
0.1628,0.4568,36.45
0.1742,0.4568,34.48
0.1196,0.4631,34.38
