Motion,SSIM,Brightness
0.0363,0.7165,119.38
0.0281,0.7165,119.49
0.0313,0.7165,119.71
0.0341,0.7165,120.04
0.031,0.7165,120.12
0.0285,0.7157,120.23
0.0225,0.7157,120.14
0.0331,0.7157,119.92
0.0194,0.7157,119.95
0.0336,0.7157,120.14
0.018,0.7157,120.12
0.0272,0.7151,120.1
0.0351,0.7151,119.83
0.022,0.7151,119.74
0.0326,0.7151,119.91
0.0242,0.7151,119.94
0.0259,0.7151,119.8
0.0232,0.7159,119.82
0.0224,0.7159,119.68
0.027,0.7159,119.87
0.0377,0.7159,119.41
0.0265,0.7159,119.25
0.0214,0.7159,119.26
0.0239,0.7171,119.4
0.0358,0.7171,119.57
0.0338,0.7171,119.81
0.0259,0.7171,119.73
0.0208,0.7171,119.68
0.0249,0.7171,119.78
0.024,0.7165,119.83
0.0219,0.7165,119.77
0.0244,0.7165,119.65
0.0259,0.7165,119.77
0.0215,0.7165,119.77
0.016,0.7165,119.79
0.0225,0.7171,119.66
0.0219,0.7171,119.54
0.0234,0.7171,119.59
0.0233,0.7171,119.56
0.0226,0.7171,119.5
0.0256,0.7171,119.43
0.0349,0.7184,119.09
0.0314,0.7184,119.21
0.0216,0.7184,119.17
0.0239,0.7184,119.07
0.0246,0.7184,118.86
0.0277,0.7184,118.8
0.0158,0.719,118.69
0.0319,0.719,118.7
0.0247,0.719,118.61
0.023,0.719,118.34
0.0301,0.719,118.09
0.0178,0.719,118.0
0.0228,0.7184,117.92
0.026,0.7184,117.71
0.0232,0.7184,117.59
0.0218,0.7184,117.4
0.0381,0.7184,117.0
0.02,0.7184,116.89
0.0294,0.7185,116.65
0.0237,0.7185,116.57
0.0251,0.7185,116.46
0.0211,0.7185,116.35
0.028,0.7185,116.15
0.0233,0.7185,116.05
0.019,0.717,115.92
0.0281,0.717,115.73
0.0386,0.717,115.15
0.0511,0.717,113.71
0.4017,0.717,127.1
0.7814,0.717,116.06
0.841,0.5213,129.41
0.9229,0.5213,128.23
0.9582,0.5213,127.43
0.984,0.5213,126.69
0.9908,0.5213,126.19
0.9871,0.5213,126.22
0.9858,0.4547,125.2
0.9853,0.4547,124.36
0.9882,0.4547,124.15
0.9739,0.4547,123.63
0.9784,0.4547,124.16
0.9678,0.4547,123.75
0.982,0.4485,124.57
0.9798,0.4485,123.58
0.965,0.4485,123.42
0.983,0.4485,121.65
0.9772,0.4485,122.11
0.9802,0.4485,121.79
0.9391,0.4537,122.32
0.9727,0.4537,121.64
0.9195,0.4537,120.9
0.9706,0.4537,120.0
0.9686,0.4537,120.37
0.9629,0.4537,120.52
0.9638,0.4486,120.14
0.9676,0.4486,127.43
0.9809,0.4486,127.33
0.9776,0.4486,126.74
0.9864,0.4486,126.05
0.9821,0.4486,125.7
0.9313,0.4468,125.31
0.9619,0.4468,124.45
0.979,0.4468,125.05
0.9256,0.4468,95.29
0.649,0.4468,115.24
0.2495,0.4468,112.58
0.1817,0.7027,115.86
0.0998,0.7027,108.25
0.0793,0.7027,108.37
0.0761,0.7027,108.73
0.0831,0.7027,109.62
0.0764,0.7027,110.26
0.0787,0.6828,109.49
0.0809,0.6828,109.15
0.0707,0.6828,109.32
0.0895,0.6828,109.26
0.0707,0.6828,109.33
0.0835,0.6828,109.46
0.0845,0.6817,110.09
0.0406,0.6817,110.21
0.06,0.6817,110.19
0.0496,0.6817,110.15
0.0334,0.6817,110.21
0.0842,0.6817,110.92
0.0241,0.6825,111.0
0.0639,0.6825,110.91
0.0225,0.6825,110.81
0.0704,0.6825,111.07
0.0701,0.6825,110.68
0.0752,0.6825,110.05
0.0845,0.6812,110.42
0.0801,0.6812,111.21
0.073,0.6812,111.9
0.0599,0.6812,111.52
0.0389,0.6812,111.47
0.0561,0.6812,111.61
0.0709,0.6812,111.33
0.0695,0.6812,110.96
0.0745,0.6812,111.2
0.07,0.6812,111.56
0.0673,0.6812,111.85
0.0652,0.6812,112.16
0.0459,0.6829,111.83
0.0745,0.6829,108.73
0.2316,0.6829,17.72
0.0009,0.6829,45.33
0.0097,0.6829,51.38
0.0129,0.6829,54.75
0.012,0.457,51.03
0.0099,0.457,42.6
0.0032,0.457,46.53
0.0099,0.457,45.74
0.0097,0.457,45.44
0.0067,0.457,45.53
0.0086,0.4198,45.5
0.0074,0.4198,45.55
0.0122,0.4198,46.96
0.0093,0.4198,46.31
0.0095,0.4198,45.8
0.0067,0.4198,44.68
0.0101,0.4055,43.53
0.0091,0.4055,43.47
0.0108,0.4055,44.11
0.0107,0.4055,44.32
0.0078,0.4055,43.96
0.0126,0.4055,44.17
0.0109,0.4119,44.31
0.0116,0.4119,44.53
0.0096,0.4119,44.08
0.0104,0.4119,43.67
0.0131,0.4119,44.51
0.0086,0.4119,44.78
0.0137,0.4192,45.58
0.1157,0.4192,157.62
0.3847,0.4192,159.62
0.687,0.4192,124.97
0.737,0.4192,125.2
0.0,1.0,247.59
0.1416,1.0,228.62
0.1461,1.0,170.17
0.0795,1.0,113.75
0.0028,1.0,113.62
0.0056,0.6445,113.48
0.0084,0.6445,113.53
0.0078,0.6445,113.48
0.0071,0.6445,113.52
0.005,0.6445,113.63
0.0096,0.6445,113.65
0.0108,0.6444,113.36
0.008,0.6444,113.36
0.0081,0.6444,113.29
0.0071,0.6444,113.24
0.0047,0.6444,113.22
0.0065,0.6444,112.88
0.0066,0.6429,112.95
0.0043,0.6429,112.84
0.003,0.6429,112.82
0.0047,0.6429,112.79
0.0066,0.6429,112.73
0.0059,0.6429,112.67
0.0078,0.6416,112.6
0.0075,0.6416,112.59
0.0059,0.6416,112.51
0.0095,0.6416,112.52
0.0069,0.6416,112.52
0.0073,0.6416,112.61
0.009,0.6418,112.63
0.0052,0.6418,112.6
0.0054,0.6418,112.62
0.0053,0.6418,112.58
0.009,0.6418,112.46
0.0063,0.6418,112.23
0.008,0.6406,112.29
0.0117,0.6406,112.2
0.0322,0.6406,101.97
0.2638,0.6406,186.32
0.2416,0.6406,108.87
0.4259,0.6406,169.27
0.377,0.453,89.78
0.5295,0.453,119.77
0.5301,0.453,153.63
0.4783,0.453,136.34
0.4767,0.453,148.05
0.3074,0.453,104.62
0.4162,0.7833,196.16
0.3669,0.7833,141.42
0.4368,0.7833,139.23
0.4465,0.7833,178.41
0.3726,0.7833,86.04
0.3212,0.7833,183.19
0.369,0.6865,157.87
0.3754,0.6865,123.16
0.3595,0.6865,180.15
0.3172,0.6865,124.32
0.4512,0.6865,113.67
0.3865,0.6865,166.76
0.3253,0.6557,157.18
0.3778,0.6557,185.94
0.3771,0.6557,147.87
0.5224,0.6557,154.02
0.4177,0.6557,179.33
0.5274,0.6557,140.51
0.4612,0.7434,182.91
0.3219,0.7434,148.41
0.4429,0.7434,147.16
0.388,0.7434,190.06
0.2735,0.7434,119.05
0.4406,0.7434,165.69
0.3617,0.7239,170.51
0.3491,0.7239,140.54
0.4164,0.7239,176.02
0.397,0.7239,137.43
0.4946,0.7239,158.6
0.3491,0.7239,176.09
0.3712,0.5478,124.1
0.432,0.5478,157.37
0.4698,0.5478,164.65
0.4688,0.5478,123.03
0.5093,0.5478,188.1
0.2176,0.5478,121.82
0.4307,0.6909,168.55
0.4374,0.6909,166.18
0.2868,0.6909,100.59
0.4137,0.6909,176.85
0.4471,0.6909,136.24
0.3979,0.6909,187.92
0.4425,0.6459,151.22
0.4331,0.6459,113.44
0.5423,0.6459,171.14
0.4222,0.6459,143.3
0.4699,0.6459,130.9
0.4501,0.6459,184.44
0.2639,0.5789,123.13
0.4344,0.5789,160.87
0.4247,0.5789,153.5
0.4392,0.5789,175.04
0.422,0.5789,164.02
0.3712,0.5789,115.59
0.3965,0.7477,179.24
0.3526,0.7477,128.8
0.4562,0.7477,116.54
0.411,0.7477,198.4
0.2648,0.7477,120.04
0.458,0.7477,155.16
0.4766,0.6733,159.01
0.4002,0.6733,169.97
0.4093,0.6733,170.18
0.3823,0.6733,134.77
0.3794,0.6733,192.65
0.3417,0.6733,136.59
0.4177,0.5512,110.28
0.3361,0.5512,176.94
0.3015,0.5512,132.21
0.4557,0.5512,164.02
0.4262,0.5512,164.64
0.3938,0.5512,169.38
0.3599,0.6416,150.94
0.3893,0.6416,97.06
0.357,0.6416,198.16
0.3136,0.6416,132.43
0.3123,0.6416,91.14
0.4011,0.6416,173.58
0.249,0.5535,102.1
0.397,0.5535,159.58
0.4156,0.5535,168.4
0.3894,0.5535,157.66
0.4772,0.5535,163.23
0.4944,0.5535,115.18
0.4982,0.783,196.49
0.3963,0.783,129.93
0.3406,0.783,109.08
0.3558,0.783,180.19
0.3018,0.783,127.8
0.4453,0.783,155.24
0.4549,0.6996,163.76
0.4377,0.6996,152.08
0.4012,0.6996,136.37
0.32,0.6996,96.72
0.3517,0.6996,200.53
0.2463,0.6996,123.27
0.4337,0.6931,161.04
0.3131,0.6931,184.74
0.2301,0.6931,113.7
0.3498,0.6931,206.53
0.2381,0.6931,145.57
0.1254,0.6931,107.88
0.038,0.5958,108.13
0.0381,0.5958,108.05
0.0339,0.5958,107.87
0.0385,0.5958,108.21
0.0377,0.5958,108.64
0.0286,0.5958,108.76
0.0283,0.6017,109.02
0.0148,0.6017,109.11
0.0138,0.6017,109.16
0.0142,0.6017,109.22
0.0134,0.6017,109.32
0.0094,0.6017,109.41
0.0147,0.6037,109.47
0.0128,0.6037,109.52
0.022,0.6037,109.73
0.0114,0.6037,109.8
0.0224,0.6037,109.73
0.01,0.6037,109.73
0.0182,0.605,109.86
0.0086,0.605,109.92
0.0086,0.605,109.93
0.0325,0.605,110.0
0.0243,0.605,110.11
0.0345,0.605,109.99
0.0312,0.6052,110.08
0.0377,0.6052,109.87
0.0291,0.6052,110.04
0.0267,0.6052,110.13
0.0103,0.6052,110.13
0.013,0.6052,110.26
0.012,0.6064,110.35
0.011,0.6064,110.39
0.0128,0.6064,110.34
0.0231,0.6064,110.44
0.0319,0.6064,110.39
0.0091,0.6064,110.34
0.0297,0.6043,110.05
0.0289,0.6043,110.15
0.0223,0.6043,110.26
0.0121,0.6043,110.19
0.0111,0.6043,110.2
0.0214,0.6043,110.23
0.0325,0.6062,110.33
0.0105,0.6062,110.28
0.0119,0.6062,110.32
0.023,0.6062,110.26
0.0126,0.6062,110.27
0.0309,0.6062,110.37
0.0119,0.6067,110.29
0.0186,0.6067,110.29
0.0204,0.6067,110.45
0.0262,0.6067,110.28
0.0231,0.6067,110.22
0.0338,0.6067,110.32
0.0221,0.6075,110.28
0.0064,0.6075,110.13
0.0149,0.6075,110.18
0.0234,0.6075,110.05
0.0285,0.6075,109.96
0.0164,0.6075,109.95
0.0273,0.6057,109.79
0.0143,0.6057,109.79
0.0108,0.6057,109.75
0.0074,0.6057,109.7
0.0097,0.6057,109.65
0.0079,0.6057,109.56
0.0078,0.6054,109.51
0.0141,0.6054,109.48
0.0161,0.6054,109.38
0.0082,0.6054,109.3
0.0163,0.6054,109.31
0.011,0.6054,109.27
0.0121,0.6045,109.16
0.0117,0.6045,109.16
0.0083,0.6045,109.13
0.0212,0.6045,108.98
0.0143,0.6045,108.91
0.0299,0.6045,109.04
0.0071,0.604,108.94
0.0085,0.604,108.95
0.0118,0.604,108.84
0.0247,0.604,108.92
0.0125,0.604,108.75
0.0309,0.604,108.54
0.0152,0.6018,108.45
0.0077,0.6018,108.44
0.0108,0.6018,108.44
0.0305,0.6018,108.6
0.0068,0.6018,108.6
0.0107,0.6018,108.54
0.0087,0.6029,108.51
0.0308,0.6029,108.69
0.025,0.6029,108.67
0.0172,0.6029,108.68
0.0303,0.6029,108.45
0.0187,0.6029,108.38
0.017,0.6029,108.36
0.0288,0.6029,108.52
0.0063,0.6029,108.51
0.0092,0.6029,108.49
0.0038,0.6029,108.47
0.0054,0.6029,108.45
0.0665,0.5437,99.12
0.4065,0.5437,134.43
0.4914,0.5437,175.75
0.4691,0.5437,138.62
0.4796,0.5437,156.22
0.437,0.5437,141.4
0.4947,0.7173,168.11
0.3242,0.7173,152.72
0.2169,0.7173,104.4
0.0871,0.7173,113.07
0.0348,0.7173,113.1
0.0118,0.7173,113.1
0.0165,0.6082,113.22
0.0111,0.6082,113.13
0.013,0.6082,113.16
0.014,0.6082,113.23
0.0148,0.6082,113.18
0.0356,0.6082,112.65
0.1346,0.5318,100.69
0.7015,0.5318,119.3
0.8458,0.5318,120.37
0.8762,0.5318,121.3
0.8672,0.5318,120.98
0.8673,0.5318,121.82
0.8659,0.4809,123.91
0.8662,0.4809,123.72
0.9251,0.4809,123.67
0.731,0.4809,123.81
0.8886,0.4809,123.73
0.8753,0.4809,123.03
0.8849,0.4749,123.14
0.8492,0.4749,123.09
0.8643,0.4749,122.14
0.8568,0.4749,122.26
0.8348,0.4749,139.7
0.3698,0.4749,111.04
0.1464,0.5835,110.1
0.0902,0.5835,109.19
0.0931,0.5835,108.25
0.0943,0.5835,108.1
0.1034,0.5835,108.58
0.1054,0.5835,108.47
0.1011,0.5747,109.01
0.0977,0.5747,110.17
0.0835,0.5747,110.72
0.0953,0.5747,109.37
0.0946,0.5747,109.24
0.0716,0.5747,109.33
0.0884,0.5766,109.2
0.0773,0.5766,109.08
0.0798,0.5766,108.84
0.0925,0.5766,109.69
0.0871,0.5766,110.28
0.0486,0.5766,110.03
0.0826,0.5773,109.33
0.0877,0.5773,109.81
0.0825,0.5773,110.53
0.0503,0.5773,110.51
0.0773,0.5773,110.29
0.0839,0.5773,109.84
0.0835,0.5787,109.65
0.0742,0.5787,109.45
0.0682,0.5787,109.8
0.02,0.5787,109.8
0.0797,0.5787,110.04
0.0806,0.5787,110.22
0.0836,0.5805,110.04
0.0787,0.5805,109.92
0.0804,0.5805,109.97
0.0849,0.5805,110.18
0.0789,0.5805,110.48
0.0591,0.5805,110.35
0.0692,0.5824,110.17
0.0473,0.5824,110.02
0.0815,0.5824,110.37
0.0671,0.5824,110.62
0.0739,0.5824,111.07
0.0712,0.5824,110.32
0.076,0.5871,110.79
0.0574,0.5871,110.66
0.0537,0.5871,110.78
0.023,0.5871,110.68
0.0703,0.5871,110.9
0.0712,0.5871,111.22
0.0421,0.5906,111.35
0.0696,0.5906,110.79
0.0629,0.5906,110.64
0.0789,0.5906,111.75
0.0738,0.5906,112.86
0.0695,0.5906,113.26
0.0692,0.607,114.03
0.0654,0.607,112.49
0.0692,0.607,112.27
0.064,0.607,112.26
0.0125,0.607,112.21
0.0597,0.607,112.21
0.0663,0.5896,111.31
0.0306,0.5896,111.18
0.1505,0.5896,103.38
0.2956,0.5896,33.75
0.0014,0.5896,66.37
0.009,0.5896,65.01
0.007,0.4383,63.27
0.0072,0.4383,65.55
0.0073,0.4383,66.06
0.0057,0.4383,63.47
0.0069,0.4383,64.99
0.0111,0.4383,73.01
0.0101,0.4611,67.32
0.0077,0.4611,43.2
0.0101,0.4611,52.57
0.0156,0.4611,55.24
0.0093,0.4611,52.07
0.0101,0.4611,51.01
0.0109,0.3561,50.29
0.0104,0.3561,49.66
0.0116,0.3561,49.27
0.0142,0.3561,48.75
0.0137,0.3561,48.42
0.0123,0.3561,48.04
0.0123,0.3311,46.38
0.0087,0.3311,46.16
0.011,0.3311,46.66
0.0104,0.3311,47.7
0.0103,0.3311,46.35
0.0107,0.3311,47.31
0.0093,0.3263,45.69
0.0108,0.3263,46.23
0.0145,0.3263,46.24
0.0114,0.3263,45.58
0.0085,0.3263,47.51
0.012,0.3263,47.68
0.014,0.3404,47.86
0.2978,0.3404,181.57
0.5349,0.3404,173.28
0.0,1.0,86.86
0.0,1.0,106.39
0.6303,1.0,148.01
0.3532,1.0,137.11
0.2962,1.0,134.17
0.6617,1.0,158.26
0.738,0.4598,170.07
0.5685,0.4598,167.54
0.0,1.0,219.82
0.2102,1.0,185.87
0.1587,1.0,132.38
0.1036,1.0,124.76
0.102,1.0,123.54
0.0863,0.6878,122.86
0.1,0.6878,123.16
0.0906,0.6878,124.21
0.1016,0.6878,122.0
0.121,0.6878,118.55
0.1156,0.6878,123.35
0.1042,0.6844,122.29
0.1069,0.6844,123.61
0.0865,0.6844,122.59
0.0994,0.6844,121.34
0.1063,0.6844,119.76
0.1038,0.6844,121.32
0.105,0.6951,122.99
0.1023,0.6951,122.98
0.0878,0.6951,122.71
0.0405,0.6951,122.72
0.0663,0.6951,122.43
0.0957,0.6951,123.85
0.1069,0.7006,125.87
0.1038,0.7006,123.22
0.095,0.7006,121.47
0.098,0.7006,123.78
0.0667,0.7006,123.26
0.0628,0.7006,122.29
0.0803,0.6983,123.2
0.0627,0.6983,123.15
0.0601,0.6983,121.1
0.0857,0.6983,121.84
0.0705,0.6983,121.45
0.0648,0.6983,121.56
0.0713,0.685,121.53
0.1027,0.685,123.65
0.1373,0.685,110.3
0.3596,0.685,195.35
0.4031,0.685,156.77
0.3711,0.685,118.77
0.4001,0.4689,84.66
0.3721,0.4689,124.56
0.4737,0.4689,103.07
0.5208,0.4689,108.72
0.4674,0.4689,96.42
0.4325,0.4689,122.94
0.4997,0.4746,99.27
0.5773,0.4746,130.11
0.5431,0.4746,102.5
0.5928,0.4746,140.39
0.4478,0.4746,98.09
0.4982,0.4746,135.41
0.5658,0.476,99.62
0.5874,0.476,138.42
0.5716,0.476,113.13
0.5994,0.476,136.96
0.4811,0.476,98.17
0.7284,0.476,137.08
0.0,1.0,171.14
0.0622,1.0,132.64
0.0186,1.0,134.83
0.0339,1.0,147.52
0.0169,1.0,147.6
0.0192,1.0,147.65
0.0187,0.9112,147.82
0.0185,0.9112,147.9
0.0193,0.9112,147.97
0.01,0.9112,148.07
0.1232,0.9112,111.04
0.4645,0.9112,179.48
0.6137,0.757,145.16
0.5478,0.757,178.72
0.6015,0.757,126.34
0.5586,0.757,186.35
0.528,0.757,122.38
0.567,0.757,176.86
0.5841,0.655,119.87
0.5422,0.655,176.8
0.5553,0.655,127.47
0.5894,0.655,178.15
0.5483,0.655,118.78
0.549,0.655,144.18
0.4045,0.599,98.03
0.3849,0.599,156.93
0.601,0.599,120.57
0.5752,0.599,174.37
0.537,0.599,141.6
0.4152,0.599,118.4
0.4647,0.6973,146.58
0.4904,0.6973,120.5
0.4987,0.6973,121.33
0.4668,0.6973,156.01
0.4442,0.6973,123.02
0.5753,0.6973,134.0
0.6107,0.7293,197.46
0.5659,0.7293,126.31
0.4992,0.7293,124.63
0.5843,0.7293,182.67
0.5272,0.7293,136.56
0.3942,0.7293,153.72
0.1178,0.9096,153.45
0.0251,0.9096,153.41
0.0179,0.9096,153.4
0.0295,0.9096,153.22
0.033,0.9096,152.95
0.0432,0.9096,152.68
0.0224,0.9059,152.81
0.0356,0.9059,152.97
0.0268,0.9059,153.05
0.0149,0.9059,153.04
0.016,0.9059,152.97
0.0202,0.9059,152.92
0.0386,0.9058,153.0
0.0553,0.9058,152.54
0.2276,0.9058,17.39
0.0,0.9058,36.63
0.0037,0.9058,41.53
0.0112,0.9058,43.61
0.0039,0.474,46.63
0.0059,0.474,47.27
0.0059,0.474,47.68
0.0052,0.474,46.96
0.0044,0.474,46.83
0.0088,0.474,46.33
0.0099,0.4731,46.41
0.0062,0.4731,46.8
0.0065,0.4731,46.85
0.0066,0.4731,45.18
0.0085,0.4731,44.62
0.0064,0.4731,44.03
0.0058,0.4459,42.83
0.0084,0.4459,51.37
0.0135,0.4459,51.83
0.1317,0.4459,216.74
0.2418,0.4459,232.03
0.1796,0.4459,226.89
0.2174,0.7919,198.1
0.2027,0.7919,148.63
0.111,0.7919,122.47
0.1335,0.7919,125.04
0.1221,0.7919,124.18
0.0831,0.7919,124.64
0.0521,0.8335,124.55
0.0402,0.8335,124.6
0.0753,0.8335,124.76
0.0764,0.8335,124.54
0.0974,0.8335,124.91
0.023,0.8335,126.34
0.041,0.8358,126.14
0.0674,0.8358,126.34
0.0532,0.8358,126.71
0.0699,0.8358,143.05
0.0255,0.8358,143.11
0.0331,0.8358,143.08
0.0748,0.8135,143.0
0.0352,0.8135,143.16
0.0463,0.8135,143.04
0.0759,0.8135,143.22
0.189,0.8135,141.83
0.1957,0.8135,141.09
0.708,0.5601,177.69
0.8545,0.5601,130.54
0.964,0.5601,128.05
0.9694,0.5601,123.35
0.9777,0.5601,123.15
0.9944,0.5601,125.14
0.9949,0.4509,125.43
0.9238,0.4509,125.45
0.9859,0.4509,125.15
0.9964,0.4509,123.87
0.947,0.4509,124.42
0.9743,0.4509,124.63
0.9817,0.4513,125.23
0.9794,0.4513,124.22
0.986,0.4513,124.84
0.9857,0.4513,123.7
0.8874,0.4513,124.03
0.9733,0.4513,123.8
0.9866,0.4565,124.3
0.988,0.4565,124.14
0.9705,0.4565,123.66
0.9367,0.4565,123.79
0.9861,0.4565,123.87
0.9877,0.4565,123.56
0.986,0.442,123.34
0.9795,0.442,123.13
0.9853,0.442,122.91
0.8603,0.442,122.77
0.9786,0.442,122.96
0.8605,0.442,117.3
0.6439,0.6551,167.92
0.5304,0.6551,98.44
0.4593,0.6551,126.85
0.1322,0.6551,127.81
0.1614,0.6551,146.34
0.1358,0.6551,141.47
0.1604,0.8089,141.93
0.1513,0.8089,140.03
0.1577,0.8089,137.86
0.159,0.8089,137.59
0.171,0.8089,138.07
0.1627,0.8089,145.25
0.1501,0.8058,140.83
0.1638,0.8058,138.1
0.1614,0.8058,139.01
0.1374,0.8058,138.44
0.0783,0.8058,138.64
0.0894,0.8058,138.54
0.0753,0.7975,138.31
0.0318,0.7975,138.4
0.0911,0.7975,138.18
0.0538,0.7975,138.06
0.0785,0.7975,138.18
0.061,0.7975,138.22
0.2877,0.7296,129.53
0.4896,0.7296,92.04
0.0223,0.7296,99.96
0.017,0.7296,101.68
0.0218,0.7296,103.18
0.0127,0.7296,103.01
0.0138,0.7191,101.3
0.012,0.7191,104.33
0.0099,0.7191,105.31
0.008,0.7191,100.7
0.0106,0.7191,97.9
0.3952,0.7191,205.1
0.5415,0.6769,168.35
0.4125,0.6769,172.19
0.3347,0.6769,126.86
0.1755,0.6769,104.27
0.0803,0.6769,106.22
0.0783,0.6769,107.55
0.1203,0.7493,107.84
0.2521,0.7493,13.54
0.0,0.7493,68.51
0.009,0.7493,77.66
0.0114,0.7493,81.7
0.011,0.7493,98.04
0.3982,0.6687,200.03
0.5405,0.6687,196.8
0.3766,0.6687,243.97
0.0846,0.6687,127.7
0.0,0.6687,129.07
0.0047,0.6687,134.8
0.0204,0.7396,130.72
0.0145,0.7396,130.92
0.0152,0.7396,131.93
0.3655,0.7396,93.81
0.2864,0.7396,89.13
0.3229,0.7396,89.88
0.2331,0.5563,89.57
0.3354,0.5563,92.51
0.377,0.5563,100.11
0.2619,0.5563,30.62
0.0,0.5563,13.75
0.0,0.5563,14.12
0.0,0.1832,14.11
0.0,0.1832,14.09
0.0,0.1832,14.09
0.0,0.1832,14.08
0.0,0.1832,14.01
0.0,0.1832,14.13
0.0,0.1822,14.02
0.0,0.1822,14.07
0.0,0.1822,14.03
0.0,0.1822,14.0
0.0,0.1822,14.02
0.0,0.1822,14.08
0.0,0.1822,14.03
0.387,0.1822,208.32
0.4456,0.1822,208.34
0.463,0.1822,191.17
0.4308,0.1822,192.93
0.5183,0.1822,127.53
0.5344,0.6003,108.81
0.4612,0.6003,94.16
0.5553,0.6003,135.18
