Motion,SSIM,Brightness
0.5285,0.6003,134.73
0.4617,0.6003,150.36
0.5246,0.6003,162.4
0.3834,0.6434,114.27
0.5056,0.6434,141.33
0.7976,0.6434,136.27
0.9909,0.6434,131.81
0.9957,0.6434,129.16
0.9944,0.6434,128.68
0.9954,0.4298,129.28
0.952,0.4298,129.29
0.9745,0.4298,128.9
0.9654,0.4298,115.52
0.5914,0.4298,127.72
0.6218,0.4298,120.74
0.0,1.0,218.22
0.0,1.0,143.51
0.0,1.0,131.02
0.2007,1.0,129.19
0.1819,1.0,123.39
0.2648,1.0,123.85
0.2687,1.0,121.91
0.2075,0.8054,121.64
0.201,0.8054,121.76
0.1866,0.8054,121.64
0.2141,0.8054,121.19
0.3718,0.8054,120.25
0.4132,0.8054,102.44
0.5028,0.6841,105.23
0.5966,0.6841,136.35
0.6001,0.6841,136.93
0.5854,0.6841,137.09
0.5498,0.6841,137.42
0.214,0.6841,137.29
0.4721,0.6917,137.71
0.5703,0.6917,135.91
0.293,0.6917,29.3
0.0,0.6917,63.09
0.007,0.6917,65.09
0.0052,0.6917,66.34
0.0046,0.6059,63.57
0.0045,0.6059,55.06
0.005,0.6059,57.69
0.005,0.6059,56.53
0.0049,0.6059,56.0
0.0041,0.6059,56.61
0.0047,0.5616,55.56
0.0077,0.5616,55.72
0.0054,0.5616,55.97
0.0048,0.5616,56.03
0.0022,0.5616,52.53
0.0033,0.5616,47.8
0.0036,0.5723,57.55
0.0065,0.5723,57.38
0.0056,0.5723,60.96
0.0074,0.5723,62.9
0.0083,0.5723,63.45
0.0094,0.5723,65.01
0.0527,0.6658,248.53
0.3121,0.6658,235.44
0.3625,0.6658,180.13
0.3351,0.6658,114.22
0.2645,0.6658,118.84
0.4015,0.6658,136.65
0.5634,0.6016,124.27
0.3873,0.6016,8.7
0.0,0.6016,20.88
0.0,0.6016,19.98
0.0,0.6016,19.6
0.0001,0.6016,19.45
0.0,0.2547,19.54
0.2923,0.2547,191.3
0.4412,0.2547,151.76
0.2989,0.2547,119.53
0.3258,0.2547,237.22
0.4021,0.2547,221.23
0.599,0.6425,141.99
0.6579,0.6425,134.0
0.6635,0.6425,130.48
0.3225,0.6425,8.1
0.0,0.6425,13.96
0.0,0.6425,13.92
0.0,0.1939,13.98
0.0,0.1939,13.94
0.0,0.1939,13.93
0.0041,0.1939,236.88
0.2887,0.1939,241.6
0.6248,0.1939,186.24
0.6502,0.6325,136.46
0.572,0.6325,114.53
0.6556,0.6325,141.47
0.6867,0.6325,139.6
0.6731,0.6325,138.96
0.0,1.0,207.66
0.1052,1.0,137.3
0.0369,1.0,116.31
0.0143,1.0,116.35
0.0071,1.0,116.4
0.0101,0.7687,116.44
0.0267,0.7687,83.45
0.2017,0.7687,13.85
0.0,0.7687,14.47
0.0,0.7687,14.44
0.0,0.7687,14.34
0.0,0.1222,14.41
0.0,0.1222,14.51
0.0,0.1222,14.5
0.0,0.1222,14.47
0.0,0.1222,14.49
0.0,1.0,225.95
0.0072,1.0,236.81
0.01,1.0,244.69
0.0126,1.0,249.33
0.0102,1.0,249.93
0.0039,1.0,251.67
0.0198,1.0,251.03
0.0514,1.0,250.77
0.0982,1.0,240.65
0.0175,1.0,239.18
0.039,1.0,232.81
0.0571,1.0,222.47
0.0285,1.0,219.76
0.0689,1.0,204.51
0.0506,1.0,194.62
0.0233,1.0,192.01
0.0493,1.0,179.22
0.0567,1.0,162.81
0.0281,1.0,154.5
0.0163,1.0,151.29
0.0331,1.0,137.92
0.0277,1.0,127.34
0.0229,1.0,120.8
0.0206,1.0,113.99
0.0124,1.0,113.99
0.0126,1.0,113.94
0.0075,1.0,113.95
0.0125,1.0,113.95
0.0092,1.0,113.95
0.0073,1.0,113.96
0.0061,1.0,113.98
0.0077,1.0,113.99
0.0086,1.0,114.0
0.0091,1.0,113.98
0.0125,1.0,113.97
0.0059,1.0,113.95
0.0113,1.0,113.94
0.009,0.6873,113.95
0.0084,0.6873,113.95
0.0088,0.6873,113.94
0.0098,0.6873,113.97
0.0119,0.6873,113.97
0.0073,0.6873,113.97
0.0086,0.6873,113.97
0.0095,0.6873,113.97
0.0106,0.6873,113.98
0.0052,0.6873,113.97
0.01,0.6873,113.98
0.0068,0.6873,113.99
0.0099,0.6873,113.99
0.0095,0.6873,113.99
0.0097,0.6873,114.0
0.0073,0.6873,114.01
0.0131,0.6873,114.02
0.0135,0.6873,114.01
0.008,0.6873,114.16
0.0123,0.6873,114.28
0.012,0.6873,114.41
0.0127,0.6873,114.42
0.0121,0.6873,114.42
0.0091,0.6873,114.43
0.0109,0.6873,114.43
0.007,0.6873,114.43
0.0072,0.6873,114.43
0.0108,0.6873,114.43
0.0133,0.6873,114.41
0.0121,0.6873,114.35
0.0081,0.6873,114.35
0.0124,0.6873,114.32
0.0149,0.6873,114.29
0.0093,0.6873,114.27
0.0217,0.6873,114.19
0.0132,0.6873,114.15
0.0179,0.6873,113.97
0.0123,0.6873,113.57
0.0102,0.6873,110.96
0.1985,0.6873,4.17
0.0,0.6873,5.08
0.0,0.6873,8.11
0.0,0.6873,8.6
0.0,0.6873,9.36
0.0,0.6873,8.5
0.0,0.6873,8.02
0.0,0.6873,6.62
0.0,0.6873,11.75
0.0,0.6873,11.5
0.0,0.6873,14.04
0.0,0.1232,14.28
0.0,0.1232,14.24
0.0,0.1232,14.26
0.0,0.1232,14.26
0.0,0.1232,14.37
0.0,0.1232,14.37
0.0,0.1232,14.29
0.0,0.1232,14.33
0.0,0.1232,14.37
0.0,0.1232,14.31
0.0,0.1232,14.36
0.0,0.1232,14.35
0.0,0.1232,14.35
0.0,0.1232,14.4
0.0,0.1232,14.42
0.0,0.1232,14.38
0.0,0.1232,14.32
0.0,0.1232,14.39
0.0,0.1232,14.36
0.0,0.1232,14.4
0.0,0.1232,14.38
0.0,0.1232,14.45
0.0,0.1232,14.41
0.0,0.1232,14.47
0.0,0.1232,14.56
0.0,0.1232,14.61
0.0,0.1232,14.64
0.0,0.1232,14.63
0.0,0.1232,14.63
0.0,0.1232,14.62
0.0,0.1232,14.64
0.0,0.1232,14.6
0.0,0.1232,14.6
0.0,0.1232,14.57
0.0,0.1232,14.69
0.0,0.1232,14.66
0.0,0.1232,14.66
0.0,0.1232,14.61
0.0,0.1232,14.65
0.0,0.1232,14.69
0.0,0.1232,14.69
0.0,0.1232,14.56
0.0,0.1232,14.7
0.0,0.1232,14.61
0.0,0.1232,14.63
0.0,0.1232,14.61
0.0,0.1232,14.69
0.0,0.1232,14.68
0.0,0.1232,14.76
0.0,0.1232,14.67
0.0,0.1232,14.65
0.0,0.1262,14.65
0.0,0.1262,14.62
0.0,1.0,225.35
0.1534,1.0,243.93
0.2658,1.0,242.84
0.3425,1.0,234.13
0.4224,1.0,220.53
0.4224,1.0,186.16
0.3366,1.0,159.53
0.2698,0.7033,159.6
0.2676,0.7033,159.16
0.2847,0.7033,159.19
0.3076,0.7033,159.1
0.2766,0.7033,158.93
0.1343,0.7033,158.78
0.2511,0.7033,158.72
0.2625,0.7033,158.43
0.2512,0.7033,158.43
0.2724,0.7004,158.68
0.2137,0.7004,158.81
0.3556,0.7004,159.93
0.3192,0.7004,160.05
0.326,0.7004,157.71
0.2819,0.7004,157.99
0.325,0.7004,159.82
0.3263,0.7004,158.57
0.0,1.0,161.9
0.2779,1.0,148.27
0.3318,1.0,149.14
0.2637,1.0,149.03
0.2712,1.0,148.51
0.2357,1.0,148.21
0.2276,1.0,147.86
0.2765,1.0,147.9
0.2325,0.7772,147.58
0.0208,0.7772,147.46
0.0098,0.7772,147.37
0.022,0.7772,147.49
0.1275,0.7772,147.61
0.2129,0.7772,147.47
0.0916,0.7772,147.5
0.1449,0.7772,147.33
0.2149,0.7772,147.28
0.3716,0.736,149.11
0.3914,0.736,153.43
0.3511,0.736,150.59
0.0,1.0,162.53
0.5001,1.0,113.13
0.5155,1.0,138.49
0.6206,1.0,136.33
0.6034,1.0,144.79
0.4471,1.0,153.18
0.452,1.0,157.85
0.6102,1.0,127.65
0.3422,0.1369,13.16
0.0,0.1369,31.56
0.0051,0.1369,244.76
0.1535,0.1369,230.23
0.0,1.0,222.98
0.0983,1.0,183.09
0.0871,1.0,130.76
0.0326,1.0,114.11
0.007,1.0,114.1
0.0074,1.0,114.11
0.0155,1.0,114.12
0.011,1.0,114.1
0.1965,0.1059,13.38
0.0,0.1059,9.26
0.0,0.1059,15.75
0.0,0.1059,16.03
0.0,0.1059,17.25
0.0,0.1059,15.54
0.0,0.1059,15.32
0.0,0.1059,15.32
0.0,0.1059,15.16
0.0,1.0,225.98
0.0143,1.0,250.9
0.1488,1.0,226.56
0.0981,1.0,168.12
0.0571,1.0,117.19
0.0086,1.0,117.09
0.0085,1.0,117.04
0.0212,0.696,115.84
0.1522,0.696,96.78
0.4071,0.696,126.66
0.4003,0.696,121.37
0.1807,0.696,117.21
0.0247,0.696,117.37
0.016,0.696,117.41
0.013,0.696,117.48
0.0396,0.696,116.54
0.2618,0.5796,88.14
0.5383,0.5796,131.67
0.0,1.0,204.1
0.112,1.0,162.39
0.0563,1.0,118.48
0.0111,1.0,118.4
0.0075,1.0,118.44
0.0095,1.0,118.49
0.0169,1.0,117.53
0.1502,1.0,98.57
0.3596,0.6885,118.08
0.3072,0.6885,139.94
0.0927,0.6885,118.57
0.0109,0.6885,118.71
0.0098,0.6885,118.75
0.0087,0.6885,118.51
0.1073,0.6885,104.77
0.3579,0.6885,113.99
0.0,1.0,194.05
0.2994,1.0,154.0
0.2553,1.0,112.42
0.174,1.0,113.47
0.1442,1.0,117.41
0.1042,1.0,115.59
0.1577,1.0,118.35
0.1747,1.0,118.3
0.0941,0.7377,118.36
0.0072,0.7377,118.32
0.0163,0.7377,118.29
0.1984,0.7377,131.99
0.0279,0.7377,112.07
0.0109,0.7377,110.99
0.0088,0.7377,118.15
0.0075,0.6656,116.96
0.0043,0.6656,116.98
0.0,0.6656,116.93
0.0079,0.6656,117.62
0.0084,0.6656,117.67
0.0107,0.6656,118.98
0.0181,0.6656,117.05
0.0175,0.6656,118.92
0.0035,0.6656,120.21
0.0021,0.6827,126.24
0.0239,0.6827,122.86
0.1649,0.6827,120.49
0.0238,0.6827,120.55
0.1963,0.6827,119.03
0.2186,0.6827,117.05
0.1519,0.6827,116.81
0.0369,0.6827,116.74
0.0282,0.6827,116.68
0.0095,0.6546,116.67
0.0081,0.6546,116.68
0.0065,0.6546,116.67
0.0082,0.6546,116.66
0.0081,0.6546,116.65
0.0257,0.6546,116.63
0.0124,0.6546,116.62
0.103,0.6546,116.69
0.1738,0.6546,124.15
0.0531,0.6431,116.06
0.0289,0.6431,114.4
0.0419,0.6431,112.66
0.0345,0.6431,111.98
0.0665,0.6431,110.86
0.1271,0.6431,104.6
0.2834,0.6431,90.12
0.2844,0.6431,111.66
0.1692,0.6431,121.25
0.0941,0.7166,125.96
0.0345,0.7166,130.56
0.0154,0.7166,130.66
0.0055,0.7166,130.72
0.0009,0.7166,130.68
0.0066,0.7166,130.71
0.0025,0.7166,130.71
0.0016,0.7166,130.71
0.0181,0.7166,130.8
0.0263,0.7271,124.59
0.0984,0.7271,122.7
0.1504,0.7271,122.82
0.1286,0.7271,122.58
0.0017,0.7271,122.57
0.0034,0.7271,122.57
0.0025,0.7271,122.54
0.0057,0.7271,122.43
0.0066,0.7271,122.46
0.1361,0.6782,122.19
0.2613,0.6782,121.11
0.484,0.6782,112.13
0.5253,0.6782,120.96
0.441,0.6782,121.45
0.4494,0.6782,120.45
0.4544,0.6782,119.34
0.5771,0.6782,109.6
0.6911,0.6782,110.08
0.5019,0.4346,115.42
0.5445,0.4346,119.87
0.5076,0.4346,121.55
0.6218,0.4346,130.88
0.7025,0.4346,138.02
0.6983,0.4346,137.81
0.7079,0.4346,138.02
0.7034,0.4346,175.9
0.3085,0.4346,139.41
0.3,0.6891,131.78
0.2178,0.6891,128.92
0.0334,0.6891,124.87
0.2649,0.6891,120.94
0.2552,0.6891,120.99
0.1806,0.6891,120.96
0.1394,0.6891,120.91
0.1089,0.6891,120.88
0.2693,0.6891,120.8
0.3143,0.6412,121.56
0.0143,0.6412,121.55
0.2838,0.6412,121.48
0.0087,0.6412,121.45
0.2702,0.6412,121.5
0.0022,0.6412,121.49
0.0104,0.6412,121.49
0.0036,0.6412,121.48
0.004,0.6412,121.49
0.3186,0.6435,122.81
0.5919,0.6435,112.64
0.6058,0.6435,113.6
0.4942,0.6435,117.98
0.4964,0.6435,122.02
0.0094,0.6435,124.12
0.3137,0.6435,137.97
0.6947,0.6435,137.04
0.2435,0.6435,136.7
0.0773,0.4349,136.56
0.025,0.4349,136.77
0.0123,0.4349,136.74
0.6773,0.4349,136.99
0.6931,0.4349,136.08
0.7259,0.4349,160.4
0.5653,0.4349,137.68
0.4686,0.4349,130.01
0.4404,0.4349,125.65
0.4761,0.5734,120.77
0.5583,0.5734,115.23
0.5521,0.5734,125.76
0.4639,0.5734,119.17
0.5076,0.5734,115.67
0.4828,0.5734,117.41
0.4211,0.5734,117.74
0.1673,0.5734,117.56
0.2401,0.5734,117.31
0.4721,0.5654,118.17
0.4635,0.5654,118.74
0.4524,0.5654,118.29
0.4553,0.5654,117.88
0.3065,0.5654,118.08
0.2793,0.5654,118.23
0.0116,0.5654,118.13
0.0108,0.5654,118.23
0.0052,0.5654,118.22
0.4791,0.5598,115.52
0.4694,0.5598,107.01
0.4815,0.5598,101.6
0.4572,0.5598,98.92
0.4025,0.5598,99.51
0.0146,0.5598,99.44
0.3944,0.5598,99.13
0.4024,0.5598,98.56
0.0186,0.5598,98.19
0.4061,0.434,97.77
0.3713,0.434,97.61
0.0323,0.434,97.65
0.3737,0.434,97.5
0.0367,0.434,97.62
0.4135,0.434,97.3
0.3414,0.434,97.24
0.3744,0.434,97.55
0.4172,0.434,96.94
0.3725,0.4359,92.25
0.2579,0.4359,128.01
0.4554,0.4359,122.6
0.2589,0.4359,119.74
0.4401,0.4359,118.11
0.4995,0.4359,116.28
0.0563,0.4359,118.7
0.4235,0.4359,109.69
0.5774,0.4359,117.58
0.6215,0.4822,116.36
0.4598,0.4822,114.59
0.6126,0.4822,116.48
0.0,1.0,162.51
0.03,1.0,122.83
0.003,1.0,123.33
0.0053,1.0,123.36
0.0032,1.0,123.38
0.0034,1.0,123.41
0.0028,1.0,123.42
0.0039,1.0,123.44
0.005,0.9106,123.46
0.001,0.9106,123.45
0.0054,0.9106,123.47
0.0046,0.9106,123.47
0.0058,0.9106,123.48
0.0042,0.9106,123.49
0.0034,0.9106,123.52
0.0053,0.9106,123.52
0.0054,0.9106,123.49
0.4426,0.5245,99.27
0.2225,0.5245,87.08
0.311,0.5245,91.08
0.0774,0.5245,91.11
0.3519,0.5245,91.47
0.0958,0.5245,91.34
0.3524,0.5245,92.14
0.0395,0.5245,91.98
0.3383,0.5245,92.17
0.0137,0.479,92.21
0.095,0.479,92.2
0.356,0.479,92.65
0.0244,0.479,92.78
0.3513,0.479,91.99
0.3597,0.479,92.34
0.1032,0.479,92.48
0.2512,0.479,92.31
0.3438,0.479,92.44
0.3103,0.4851,92.61
0.3491,0.4851,92.17
0.3532,0.4851,92.85
0.32,0.4851,92.94
0.2977,0.4851,92.71
0.3523,0.4851,92.36
0.3149,0.4851,85.76
0.2847,0.4851,128.1
0.4619,0.4851,130.31
0.4923,0.6228,134.27
0.5102,0.6228,135.77
0.0176,0.6228,144.54
0.5997,0.6228,150.07
0.0136,0.6228,150.01
0.5505,0.6228,149.6
0.0194,0.6228,149.59
0.5654,0.6228,150.05
0.0142,0.6228,150.01
0.0137,0.5994,150.08
0.4759,0.5994,149.75
0.5611,0.5994,149.36
0.5994,0.5994,148.71
0.6182,0.5994,149.92
0.0108,0.5994,149.83
0.6165,0.5994,148.57
0.5978,0.5994,149.17
0.0214,0.5994,149.19
0.4646,0.5928,149.46
0.1121,0.5928,149.2
0.5977,0.5928,148.53
0.1089,0.5928,148.34
0.5827,0.5928,147.87
0.5394,0.5928,147.57
0.5488,0.5928,147.26
0.5894,0.5928,147.69
0.6667,0.5928,144.0
0.5118,0.5774,138.06
0.3721,0.5774,105.86
0.281,0.5774,103.58
0.0842,0.5774,103.12
0.3286,0.5774,101.29
0.3785,0.5774,100.73
0.0213,0.5774,100.64
0.3757,0.5774,100.27
0.3785,0.5774,100.7
0.3607,0.5056,100.61
0.0257,0.5056,100.52
0.0678,0.5056,100.61
0.3502,0.5056,100.96
0.3175,0.5056,100.81
0.017,0.5056,100.8
0.0435,0.5056,100.94
0.3743,0.5056,101.25
0.3611,0.5056,101.54
0.366,0.5076,101.3
0.2944,0.5076,101.38
0.0157,0.5076,101.42
0.0105,0.5076,101.41
0.2969,0.5076,101.57
0.3685,0.5076,92.62
0.5183,0.5076,122.55
0.7664,0.5076,117.77
0.69,0.5076,169.48
0.5163,0.6193,188.48
0.6712,0.6193,139.73
0.7077,0.6193,145.55
0.476,0.6193,141.27
0.5134,0.6193,150.48
0.3819,0.6193,110.48
0.3489,0.6193,112.14
0.2553,0.6193,111.26
0.2645,0.6193,110.94
0.2765,0.5784,120.9
0.1509,0.5784,123.83
0.0317,0.5784,124.51
0.0113,0.5784,124.45
0.0078,0.5784,124.33
0.0086,0.5784,124.33
0.0134,0.5784,124.34
0.0105,0.5784,124.33
0.0131,0.5784,124.34
0.009,0.6301,124.36
0.0097,0.6301,124.37
0.0158,0.6301,124.26
0.0221,0.6301,124.08
0.0332,0.6301,123.7
0.0423,0.6301,123.59
0.0384,0.6301,123.61
0.0709,0.6301,123.27
0.0997,0.6301,118.57
0.1218,0.5759,117.48
0.1453,0.5759,127.68
0.1609,0.5759,159.77
0.1572,0.5759,170.76
0.1294,0.5759,172.65
0.1763,0.5759,167.27
0.1797,0.5759,156.6
0.1604,0.5759,115.81
0.1025,0.5759,115.87
0.0935,0.5984,114.83
0.0673,0.5984,115.77
0.0595,0.5984,114.86
0.0707,0.5984,114.6
0.0777,0.5984,114.36
0.0829,0.5984,114.36
0.0856,0.5984,114.24
0.0891,0.5984,114.27
0.0965,0.5984,115.43
0.2581,0.6032,97.49
0.1845,0.6032,133.42
0.2832,0.6032,130.58
0.4466,0.6032,125.06
0.4513,0.6032,131.55
0.4549,0.6032,132.58
0.4727,0.6032,130.79
0.4312,0.6032,130.01
0.4682,0.6032,130.61
0.4246,0.6447,130.23
0.4418,0.6447,131.37
0.4553,0.6447,131.41
0.4513,0.6447,131.57
0.4789,0.6447,127.74
0.4715,0.6447,130.54
0.4905,0.6447,134.13
0.4627,0.6447,135.81
0.1956,0.6447,136.18
0.4705,0.6481,136.84
0.4564,0.6481,137.06
0.4558,0.6481,137.78
0.3684,0.6481,138.15
0.4579,0.6481,138.58
0.4713,0.6481,138.97
0.459,0.6481,138.69
0.4694,0.6481,138.43
0.4628,0.6481,139.81
0.3614,0.632,132.71
0.4975,0.632,135.54
0.5133,0.632,121.52
0.4529,0.632,118.83
0.5811,0.632,112.76
0.6889,0.632,142.37
0.6738,0.632,139.06
0.7229,0.632,142.77
0.7409,0.632,134.23
0.69,0.5697,134.71
0.7619,0.5697,139.89
0.0,1.0,199.99
0.027,1.0,154.27
0.0256,1.0,125.58
0.0034,1.0,125.56
0.004,1.0,125.58
0.0025,1.0,125.6
0.0066,1.0,125.6
0.0056,1.0,125.61
0.0046,0.8468,125.62
0.008,0.8468,125.62
0.0061,0.8468,125.64
0.0022,0.8468,125.65
0.0036,0.8468,125.66
0.0035,0.8468,125.67
0.0049,0.8468,125.67
0.0048,0.8468,125.69
0.004,0.8468,125.68
0.003,0.8468,125.69
0.0077,0.8468,125.69
0.0062,0.8468,125.69
0.0048,0.8468,125.68
0.0037,0.8468,125.66
0.0024,0.8468,125.65
0.1215,0.8468,124.71
0.5167,0.8468,97.25
0.7536,0.8468,124.01
0.7542,0.4446,128.19
0.0463,0.4446,131.58
0.174,0.4446,152.35
0.0593,0.4446,152.59
0.0416,0.4446,152.54
0.0388,0.4446,152.54
0.0358,0.4446,152.51
0.0402,0.4446,152.54
0.0463,0.4446,152.55
0.0334,0.4711,152.54
0.0371,0.4711,152.59
0.0402,0.4711,152.59
0.0292,0.4711,152.65
0.0343,0.4711,152.6
0.0456,0.4711,152.6
0.0439,0.4711,152.59
0.0409,0.4711,152.65
0.0392,0.4711,152.64
0.036,0.4706,152.63
0.0361,0.4706,152.71
0.035,0.4706,152.69
0.0323,0.4706,152.72
0.0351,0.4706,152.74
0.0434,0.4706,152.8
0.0482,0.4706,152.81
0.037,0.4706,152.83
0.0447,0.4706,152.81
0.0353,0.4718,152.85
0.0361,0.4718,152.84
0.0323,0.4718,152.84
0.0364,0.4718,152.88
0.0389,0.4718,152.9
0.0324,0.4718,152.87
0.7689,0.4718,211.46
0.2104,0.4718,157.17
0.0697,0.4718,124.97
0.1958,0.7428,120.83
0.1141,0.7428,118.48
0.0044,0.7428,118.5
0.0172,0.7428,118.49
0.0078,0.7428,118.52
0.0056,0.7428,118.51
0.0036,0.7428,118.52
0.0035,0.7428,118.53
0.0044,0.7428,118.54
0.0048,0.7375,118.52
0.0042,0.7375,118.53
0.0024,0.7375,118.53
0.0033,0.7375,118.53
0.0045,0.7375,118.55
0.0051,0.7375,118.52
0.1915,0.7375,118.6
0.2088,0.7375,80.25
0.4038,0.7375,94.78
0.4185,0.4753,99.21
0.2748,0.4753,103.34
0.2273,0.4753,108.56
0.0257,0.4753,116.81
0.0342,0.4753,123.23
0.0196,0.4753,123.39
0.0251,0.4753,123.45
0.0198,0.4753,123.47
0.017,0.4753,123.46
0.0199,0.4662,123.42
0.02,0.4662,123.44
0.027,0.4662,123.48
0.0258,0.4662,123.52
0.0247,0.4662,123.52
0.0178,0.4662,123.51
0.0204,0.4662,123.48
0.0227,0.4662,123.46
0.0249,0.4662,123.34
0.8301,0.5139,125.9
0.6858,0.5139,164.98
0.6042,0.5139,149.47
0.4557,0.5139,145.89
0.387,0.5139,139.19
0.1547,0.5139,126.37
0.2118,0.5139,126.73
0.0088,0.5139,126.77
0.0134,0.5139,126.79
0.021,0.6935,126.83
0.0478,0.6935,126.9
0.01,0.6935,126.89
0.0126,0.6935,126.59
0.1865,0.6935,105.54
0.3872,0.6935,133.26
0.3864,0.6935,122.87
0.3251,0.6935,124.74
0.2376,0.6935,125.09
0.3503,0.6288,120.76
0.3956,0.6288,121.25
0.2992,0.6288,118.07
0.3244,0.6288,108.9
0.3488,0.6288,141.16
0.5815,0.6288,139.31
0.6756,0.6288,141.84
0.6464,0.6288,135.69
0.0,1.0,206.64
0.0527,1.0,163.41
0.0408,1.0,135.96
0.0114,1.0,135.95
0.0097,1.0,135.98
0.0082,1.0,135.99
0.0062,1.0,136.0
0.0103,1.0,136.01
0.0082,0.8489,136.01
0.0063,0.8489,136.02
0.0096,0.8489,136.05
0.0098,0.8489,136.04
0.0126,0.8489,136.06
0.0082,0.8489,136.04
0.0093,0.8489,135.96
0.1967,0.8489,95.02
0.5307,0.8489,86.85
0.5473,0.3923,87.43
0.2846,0.3923,87.41
0.0922,0.3923,87.32
0.018,0.3923,87.29
0.0198,0.3923,87.3
0.0143,0.3923,87.0
0.0072,0.3923,87.0
0.0104,0.3923,87.01
0.012,0.3923,86.97
0.0109,0.3876,86.97
0.0121,0.3876,86.93
0.0092,0.3876,86.95
0.018,0.3876,86.91
0.012,0.3876,86.92
0.0136,0.3876,86.91
0.0102,0.3876,86.91
0.5486,0.3876,86.6
0.1287,0.3876,87.2
0.0139,0.3874,87.22
0.0236,0.3874,87.19
0.036,0.3874,86.87
0.5413,0.3874,83.63
0.4405,0.3874,88.04
0.1976,0.3874,80.83
0.1533,0.3874,87.74
0.1705,0.3874,93.16
0.3608,0.3874,93.16
0.3044,0.4062,93.19
0.2712,0.4062,94.92
